25/03/2021,16:06,Human Resources,true
14/09/2020,17:21,Legal,true
26/01/2021,8:31,Sales,false
14/07/2024,17:10,Research and Development,false
26/07/2024,11:33,Services,true
06/08/2021,11:44,Support,false
25/10/2023,18:44,Product Management,true
20/12/2020,4:19,Sales,false
14/06/2022,14:50,Business Development,true
21/04/2022,16:21,Legal,true
01/11/2022,4:29,Research and Development,false
30/06/2023,0:33,Training,true
08/07/2022,5:19,Research and Development,false
29/10/2021,19:38,Research and Development,true
10/12/2021,6:49,Accounting,true
26/07/2022,19:45,Business Development,true
02/03/2022,19:57,Engineering,false
09/12/2022,20:05,Training,true
28/05/2022,22:22,Product Management,false
14/12/2020,8:35,Engineering,false
19/01/2021,10:26,Services,true
25/01/2022,7:21,Engineering,false
28/12/2021,9:31,Product Management,false
09/06/2021,18:40,Research and Development,true
27/07/2022,22:39,Research and Development,true
10/03/2024,11:24,Human Resources,false
04/07/2022,23:48,Accounting,false
10/11/2021,7:52,Sales,false
27/02/2021,4:37,Product Management,false
08/10/2022,20:39,Sales,false
31/12/2020,6:59,Accounting,true
22/01/2022,8:14,Services,true
19/06/2023,5:15,Training,true
24/02/2023,20:12,Business Development,true
30/04/2024,13:57,Sales,true
01/07/2021,11:45,Sales,false
13/10/2021,3:06,Human Resources,false
29/01/2023,23:07,Legal,false
09/04/2023,12:07,Legal,false
08/10/2022,23:25,Research and Development,true
14/12/2023,21:07,Research and Development,false
17/05/2024,6:08,Engineering,true
15/02/2023,12:10,Research and Development,false
17/07/2023,5:08,Human Resources,false
19/06/2021,22:40,Training,true
30/06/2022,21:03,Training,true
24/02/2022,7:14,Accounting,true
29/05/2023,14:40,Training,true
19/10/2021,3:18,Engineering,true
14/08/2021,19:14,Services,false
31/12/2022,10:43,Services,true
15/04/2024,13:29,Engineering,false
23/01/2021,7:28,Sales,false
28/05/2022,21:13,Legal,true
29/08/2023,9:29,Support,true
24/06/2024,3:07,Human Resources,true
11/07/2023,8:26,Sales,true
24/03/2021,0:15,Training,false
16/09/2022,16:16,Sales,false
17/08/2023,11:25,Human Resources,true
28/06/2024,8:24,Services,true
26/03/2022,9:23,Research and Development,false
03/12/2020,13:53,Human Resources,true
24/11/2020,4:46,Research and Development,true
01/11/2022,13:39,Engineering,true
03/10/2021,20:51,Business Development,true
20/01/2024,23:03,Accounting,true
19/04/2023,12:58,Accounting,true
20/12/2020,18:44,Research and Development,true
29/11/2021,0:56,Business Development,true
20/01/2024,7:50,Product Management,false
19/04/2021,11:37,Marketing,true
25/03/2023,20:10,Sales,false
02/02/2022,20:17,Human Resources,false
17/07/2023,10:17,Training,true
22/07/2022,15:07,Human Resources,false
12/11/2022,21:56,Training,true
11/11/2023,8:57,Accounting,false
21/01/2022,23:58,Research and Development,true
21/12/2021,10:46,Product Management,true
19/01/2022,21:14,Engineering,false
24/12/2022,3:01,Research and Development,true
18/06/2021,13:11,Engineering,true
21/04/2021,20:56,Training,true
11/09/2021,3:38,Product Management,true
07/08/2023,22:44,Support,true
14/01/2023,3:42,Accounting,false
26/12/2021,2:11,Marketing,false
28/06/2021,14:52,Accounting,true
29/01/2021,14:42,Legal,false
27/03/2023,4:16,Product Management,true
20/04/2022,12:01,Human Resources,false
23/12/2022,14:41,Services,true
16/09/2021,4:34,Business Development,true
14/01/2021,1:48,Engineering,false
15/12/2023,4:08,Human Resources,true
02/07/2023,0:17,Marketing,true
26/02/2023,22:44,Accounting,true
27/11/2021,22:56,Research and Development,false
07/09/2020,12:15,Business Development,true
23/01/2021,5:49,Support,true
17/06/2023,19:45,Business Development,false
29/10/2021,19:34,Training,true
06/11/2020,6:21,Marketing,true
18/07/2022,21:06,Sales,true
04/06/2024,23:33,Business Development,false
09/10/2023,15:19,Training,true
22/04/2021,2:57,Legal,true
20/12/2022,18:43,Marketing,false
28/08/2022,11:03,Human Resources,false
08/11/2022,13:26,Engineering,false
15/02/2023,7:31,Business Development,false
28/11/2022,2:12,Services,false
04/03/2021,10:28,Support,true
23/07/2022,8:35,Engineering,true
23/12/2021,5:15,Product Management,true
13/03/2023,11:24,Product Management,true
16/09/2023,3:05,Support,false
05/12/2022,0:26,Engineering,false
24/07/2022,10:52,Training,true
04/03/2022,23:15,Engineering,false
16/03/2021,1:56,Business Development,false
04/08/2022,23:13,Marketing,true
04/01/2023,11:47,Product Management,true
28/01/2021,0:29,Legal,true
17/11/2023,0:14,Services,true
03/09/2023,9:23,Marketing,true
26/05/2024,7:08,Product Management,true
20/04/2024,5:59,Accounting,false
14/10/2023,0:16,Research and Development,false
01/02/2024,3:28,Training,false
09/09/2021,6:22,Training,false
22/12/2021,13:58,Sales,false
04/06/2024,15:45,Marketing,false
30/06/2021,14:16,Legal,true
02/11/2021,13:45,Sales,false
20/11/2022,16:50,Legal,false
30/12/2022,3:48,Product Management,false
27/05/2021,21:23,Services,true
30/09/2022,14:06,Legal,false
09/10/2022,11:53,Business Development,true
17/01/2022,13:30,Legal,false
16/08/2022,3:11,Sales,true
15/08/2023,17:31,Legal,false
29/02/2024,14:43,Marketing,true
12/06/2022,10:28,Training,false
04/05/2021,3:53,Services,true
21/05/2022,22:54,Services,true
30/06/2024,7:30,Business Development,true
05/08/2022,4:46,Training,true
18/05/2021,16:26,Legal,true
23/05/2021,20:08,Marketing,false
31/10/2020,0:26,Marketing,true
13/11/2020,23:44,Accounting,false
03/12/2023,12:15,Human Resources,true
22/07/2021,16:46,Product Management,false
12/11/2023,16:34,Human Resources,true
22/08/2021,18:55,Services,false
22/04/2021,16:05,Accounting,true
19/02/2023,2:57,Research and Development,false
06/12/2023,12:40,Marketing,false
30/05/2023,0:41,Sales,true
17/09/2020,9:29,Human Resources,false
23/01/2022,3:58,Marketing,true
31/08/2020,3:48,Support,false
16/05/2024,2:48,Engineering,false
27/04/2021,13:15,Accounting,false
23/02/2024,19:02,Marketing,false
13/12/2023,1:06,Business Development,true
24/11/2020,11:09,Services,true
01/12/2020,4:13,Business Development,true
18/07/2021,22:46,Human Resources,false
11/04/2023,22:18,Legal,true
23/10/2023,8:55,Engineering,false
16/11/2021,14:05,Sales,true
15/02/2021,23:03,Sales,true
24/12/2023,6:30,Support,true
12/01/2022,21:16,Legal,false
09/03/2023,5:59,Human Resources,true
19/07/2021,0:02,Training,true
30/12/2021,10:37,Human Resources,true
09/07/2024,5:02,Legal,true
16/08/2021,10:37,Accounting,true
30/06/2023,4:13,Research and Development,true
09/08/2021,4:18,Research and Development,true
27/12/2023,11:45,Services,true
01/09/2020,3:43,Accounting,false
11/03/2024,7:08,Sales,false
06/02/2024,9:51,Support,false
27/08/2021,9:52,Accounting,true
17/11/2020,0:36,Accounting,false
26/01/2021,5:21,Marketing,false
22/09/2020,23:12,Legal,true
21/12/2022,13:46,Human Resources,false
01/10/2021,15:27,Business Development,false
24/05/2021,8:13,Training,false
14/07/2023,3:16,Human Resources,true
21/12/2023,9:56,Support,false
06/05/2023,16:10,Accounting,false
03/11/2022,13:03,Services,true
